sample_id,total,alt,study,sample_id_rep
ERR188212,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/12/ERR188212/sra_human_v3_21_in1942_att0/ERR188212!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/12/ERR188212/sra_human_v3_21_in1942_att0/ERR188212!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188212
ERR205012,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/12/ERR205012/sra_human_v3_21_in2504_att0/ERR205012!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/12/ERR205012/sra_human_v3_21_in2504_att0/ERR205012!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205012
ERR188165,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188165/sra_human_v3_21_in1895_att0/ERR188165!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188165/sra_human_v3_21_in1895_att0/ERR188165!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188165
ERR204965,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR204965/sra_human_v3_21_in2457_att1/ERR204965!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR204965/sra_human_v3_21_in2457_att1/ERR204965!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204965
ERR204865,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR204865/sra_human_v3_21_in2357_att6/ERR204865!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR204865/sra_human_v3_21_in2357_att6/ERR204865!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204865
ERR188065,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188065/sra_human_v3_21_in1795_att0/ERR188065!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188065/sra_human_v3_21_in1795_att0/ERR188065!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188065
ERR188265,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188265/sra_human_v3_21_in1995_att0/ERR188265!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188265/sra_human_v3_21_in1995_att0/ERR188265!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188265
ERR188365,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188365/sra_human_v3_21_in2095_att0/ERR188365!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188365/sra_human_v3_21_in2095_att0/ERR188365!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188365
ERR188465,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188465/sra_human_v3_21_in2195_att0/ERR188465!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/65/ERR188465/sra_human_v3_21_in2195_att0/ERR188465!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188465
ERR188481,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188481/sra_human_v3_21_in2211_att0/ERR188481!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188481/sra_human_v3_21_in2211_att0/ERR188481!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188481
ERR188281,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188281/sra_human_v3_21_in2011_att0/ERR188281!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188281/sra_human_v3_21_in2011_att0/ERR188281!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188281
ERR188381,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188381/sra_human_v3_21_in2111_att0/ERR188381!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188381/sra_human_v3_21_in2111_att0/ERR188381!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188381
ERR188181,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188181/sra_human_v3_21_in1911_att0/ERR188181!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188181/sra_human_v3_21_in1911_att0/ERR188181!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188181
ERR204981,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR204981/sra_human_v3_21_in2473_att0/ERR204981!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR204981/sra_human_v3_21_in2473_att0/ERR204981!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204981
ERR204881,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR204881/sra_human_v3_21_in2373_att6/ERR204881!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR204881/sra_human_v3_21_in2373_att6/ERR204881!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204881
ERR188081,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188081/sra_human_v3_21_in1811_att0/ERR188081!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/81/ERR188081/sra_human_v3_21_in1811_att0/ERR188081!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188081
ERR188218,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188218/sra_human_v3_21_in1948_att0/ERR188218!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188218/sra_human_v3_21_in1948_att0/ERR188218!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188218
ERR205018,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR205018/sra_human_v3_21_in2510_att0/ERR205018!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR205018/sra_human_v3_21_in2510_att0/ERR205018!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205018
ERR188318,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188318/sra_human_v3_21_in2048_att5/ERR188318!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188318/sra_human_v3_21_in2048_att5/ERR188318!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188318
ERR204918,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR204918/sra_human_v3_21_in2410_att0/ERR204918!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR204918/sra_human_v3_21_in2410_att0/ERR204918!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204918
ERR188118,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188118/sra_human_v3_21_in1848_att0/ERR188118!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188118/sra_human_v3_21_in1848_att0/ERR188118!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188118
ERR188418,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188418/sra_human_v3_21_in2148_att0/ERR188418!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/18/ERR188418/sra_human_v3_21_in2148_att0/ERR188418!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188418
ERR204957,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR204957/sra_human_v3_21_in2449_att0/ERR204957!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR204957/sra_human_v3_21_in2449_att0/ERR204957!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204957
ERR188157,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188157/sra_human_v3_21_in1887_att0/ERR188157!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188157/sra_human_v3_21_in1887_att0/ERR188157!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188157
ERR188057,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188057/sra_human_v3_21_in1787_att0/ERR188057!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188057/sra_human_v3_21_in1787_att0/ERR188057!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188057
ERR204857,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR204857/sra_human_v3_21_in2349_att5/ERR204857!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR204857/sra_human_v3_21_in2349_att5/ERR204857!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204857
ERR188257,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188257/sra_human_v3_21_in1987_att0/ERR188257!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188257/sra_human_v3_21_in1987_att0/ERR188257!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188257
ERR188357,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188357/sra_human_v3_21_in2087_att0/ERR188357!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188357/sra_human_v3_21_in2087_att0/ERR188357!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188357
ERR188457,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188457/sra_human_v3_21_in2187_att0/ERR188457!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/57/ERR188457/sra_human_v3_21_in2187_att0/ERR188457!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188457
ERR188420,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188420/sra_human_v3_21_in2150_att0/ERR188420!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188420/sra_human_v3_21_in2150_att0/ERR188420!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188420
ERR188120,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188120/sra_human_v3_21_in1850_att0/ERR188120!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188120/sra_human_v3_21_in1850_att0/ERR188120!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188120
ERR204920,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR204920/sra_human_v3_21_in2412_att3/ERR204920!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR204920/sra_human_v3_21_in2412_att3/ERR204920!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204920
ERR204820,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR204820/sra_human_v3_21_in2312_att6/ERR204820!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR204820/sra_human_v3_21_in2312_att6/ERR204820!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204820
ERR205020,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR205020/sra_human_v3_21_in2512_att0/ERR205020!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR205020/sra_human_v3_21_in2512_att0/ERR205020!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205020
ERR188220,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188220/sra_human_v3_21_in1950_att0/ERR188220!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188220/sra_human_v3_21_in1950_att0/ERR188220!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188220
ERR188320,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188320/sra_human_v3_21_in2050_att0/ERR188320!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/20/ERR188320/sra_human_v3_21_in2050_att0/ERR188320!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188320
ERR204892,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR204892/sra_human_v3_21_in2384_att6/ERR204892!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR204892/sra_human_v3_21_in2384_att6/ERR204892!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204892
ERR188092,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188092/sra_human_v3_21_in1822_att0/ERR188092!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188092/sra_human_v3_21_in1822_att0/ERR188092!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188092
ERR188192,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188192/sra_human_v3_21_in1922_att0/ERR188192!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188192/sra_human_v3_21_in1922_att0/ERR188192!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188192
ERR204992,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR204992/sra_human_v3_21_in2484_att0/ERR204992!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR204992/sra_human_v3_21_in2484_att0/ERR204992!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204992
ERR188392,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188392/sra_human_v3_21_in2122_att0/ERR188392!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188392/sra_human_v3_21_in2122_att0/ERR188392!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188392
ERR188292,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188292/sra_human_v3_21_in2022_att0/ERR188292!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/92/ERR188292/sra_human_v3_21_in2022_att0/ERR188292!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188292
ERR188201,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188201/sra_human_v3_21_in1931_att0/ERR188201!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188201/sra_human_v3_21_in1931_att0/ERR188201!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188201
ERR205001,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR205001/sra_human_v3_21_in2493_att0/ERR205001!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR205001/sra_human_v3_21_in2493_att0/ERR205001!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205001
ERR188301,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188301/sra_human_v3_21_in2031_att0/ERR188301!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188301/sra_human_v3_21_in2031_att0/ERR188301!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188301
ERR188101,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188101/sra_human_v3_21_in1831_att0/ERR188101!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188101/sra_human_v3_21_in1831_att0/ERR188101!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188101
ERR204901,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR204901/sra_human_v3_21_in2393_att6/ERR204901!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR204901/sra_human_v3_21_in2393_att6/ERR204901!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204901
ERR188401,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188401/sra_human_v3_21_in2131_att0/ERR188401!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/01/ERR188401/sra_human_v3_21_in2131_att0/ERR188401!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188401
ERR188376,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188376/sra_human_v3_21_in2106_att1/ERR188376!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188376/sra_human_v3_21_in2106_att1/ERR188376!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188376
ERR188276,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188276/sra_human_v3_21_in2006_att5/ERR188276!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188276/sra_human_v3_21_in2006_att5/ERR188276!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188276
ERR204876,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR204876/sra_human_v3_21_in2368_att0/ERR204876!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR204876/sra_human_v3_21_in2368_att0/ERR204876!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204876
ERR188076,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188076/sra_human_v3_21_in1806_att0/ERR188076!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188076/sra_human_v3_21_in1806_att0/ERR188076!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188076
ERR188176,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188176/sra_human_v3_21_in1906_att0/ERR188176!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188176/sra_human_v3_21_in1906_att0/ERR188176!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188176
ERR204976,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR204976/sra_human_v3_21_in2468_att6/ERR204976!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR204976/sra_human_v3_21_in2468_att6/ERR204976!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204976
ERR188476,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188476/sra_human_v3_21_in2206_att0/ERR188476!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/76/ERR188476/sra_human_v3_21_in2206_att0/ERR188476!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188476
ERR188198,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188198/sra_human_v3_21_in1928_att0/ERR188198!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188198/sra_human_v3_21_in1928_att0/ERR188198!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188198
ERR204998,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR204998/sra_human_v3_21_in2490_att0/ERR204998!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR204998/sra_human_v3_21_in2490_att0/ERR204998!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204998
ERR204898,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR204898/sra_human_v3_21_in2390_att0/ERR204898!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR204898/sra_human_v3_21_in2390_att0/ERR204898!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204898
ERR188098,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188098/sra_human_v3_21_in1828_att0/ERR188098!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188098/sra_human_v3_21_in1828_att0/ERR188098!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188098
ERR188298,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188298/sra_human_v3_21_in2028_att0/ERR188298!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188298/sra_human_v3_21_in2028_att0/ERR188298!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188298
ERR188398,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188398/sra_human_v3_21_in2128_att0/ERR188398!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/98/ERR188398/sra_human_v3_21_in2128_att0/ERR188398!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188398
ERR204939,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR204939/sra_human_v3_21_in2431_att1/ERR204939!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR204939/sra_human_v3_21_in2431_att1/ERR204939!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204939
